Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
400m2 More than 6 bedrooms Villa for Sale in Muscat Seeb,400,,5,Villa,Muscat,67000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,13000
500m2 3 Bedrooms Townhouse for Sale in Al Dakhiliya Bidbid,500,3,,Townhouses,Al Dakhiliya,79000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Al Sharqiya Sur,,,,Lands,Al Sharqiya,15700
496m2 More than 6 bedrooms Villa for Sale in Muscat Al Mawaleh,496,,,Villa,Muscat,155000
Residential Land for Sale in Al Wustaa Al Duqum,,,,Lands,Al Wustaa,32000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Muscat Qantab,,,,Lands,Muscat,33000
53m2 1 Bedroom Apartments for Sale in Muscat Al Mawaleh,53,1,2,Apartments,Muscat,27000
Residential Land for Sale in Muscat Ansab,,,,Lands,Muscat,85000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
112m2 3 Bedrooms Apartments for Sale in Muscat Al Khoud,112,3,3,Apartments,Muscat,
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,20000
98m2 2 Bedrooms Apartments for Sale in Muscat Al-Hail,98,2,2,Apartments,Muscat,30900
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
71m2 1 Bedroom Apartments for Sale in Muscat Bosher,71,1,3,Apartments,Muscat,31000
710m2 More than 6 bedrooms Villa for Sale in Muscat Seeb,710,,,Villa,Muscat,260000
Residential Land for Sale in Al Batinah Al Rumais,,,,Lands,Al Batinah,20500
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Dhofar Taqah,,,,Lands,Dhofar,8800
57m2 Studio Apartments for Sale in Muscat Bosher,57,,One,Apartments,Muscat,26202
Residential Land for Sale in Al Batinah Sohar,,,,Lands,Al Batinah,14000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
88m2 2 Bedrooms Apartments for Sale in Muscat Bosher,88,2,3,Apartments,Muscat,41000
408m2 More than 6 bedrooms Villa for Sale in Muscat Al Mawaleh,408,,,Villa,Muscat,155000
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,20000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
675m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,675,,,Villa,Muscat,219000
245m2 4 Bedrooms Villa for Sale in Dhofar Salala,245,4,5,Villa,Dhofar,50000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,22000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
121m2 3 Bedrooms Apartments for Sale in Muscat Al-Sifah,121,3,3,Apartments,Muscat,85000
36m2 Shops for Sale in Muscat Al Khoud,36,,,Commercial,Muscat,29000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,23000
3 Bedrooms Farms for Sale in Muscat Al-Sifah,,3,5,Farms & Chalets,Muscat,163300
413m2 More than 6 bedrooms Townhouse for Sale in Al Dakhiliya Izki,413,,,Townhouses,Al Dakhiliya,62
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,65000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,82000
800m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,800,,,Villa,Muscat,195000
456m2 More than 6 bedrooms Villa for Sale in Muscat Bosher,456,,,Villa,Muscat,148000
139m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,139,2,2,Apartments,Muscat,135000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
